customer,total_revenue,total_profit,total_quantity,total_orders,Segment,Segment_Name
Customer_1,5754000,1718440.01,330,30,1,VIP Customers
Customer_10,3557000,940465.4,201,25,0,Regular Customers
Customer_100,6661500,1946910.96,367,30,1,VIP Customers
Customer_101,4692000,1317160.1400000001,278,26,3,High Value Customers
Customer_102,6095000,1805547.81,350,29,1,VIP Customers
Customer_103,4299500,1215406.17,286,27,3,High Value Customers
Customer_104,4250500,1356767.78,257,25,0,Regular Customers
Customer_105,5782000,1771295.3,337,32,1,VIP Customers
Customer_106,4247500,1193470.0,254,23,0,Regular Customers
Customer_107,5370000,1332125.7,244,29,3,High Value Customers
Customer_108,4673500,1340774.55,243,21,0,Regular Customers
Customer_109,2668000,680487.17,209,26,2,Low Value Customers
Customer_11,4636500,1219981.92,385,30,3,High Value Customers
Customer_110,4164500,1128226.93,345,29,3,High Value Customers
Customer_111,2074500,561449.58,268,24,2,Low Value Customers
Customer_112,4401500,1061398.67,252,25,0,Regular Customers
Customer_113,2636000,778570.46,186,16,2,Low Value Customers
Customer_114,3736500,1008118.59,261,24,0,Regular Customers
Customer_115,4463500,1267357.67,297,31,3,High Value Customers
Customer_116,4098000,1178115.34,215,19,0,Regular Customers
Customer_117,6260500,1872733.25,266,26,1,VIP Customers
Customer_118,3244500,889511.12,246,19,2,Low Value Customers
Customer_119,2927000,834629.38,202,19,2,Low Value Customers
Customer_12,3916000,1041147.33,373,37,3,High Value Customers
Customer_120,5933000,1591628.53,362,31,1,VIP Customers
Customer_121,5304000,1300335.11,306,29,3,High Value Customers
Customer_122,1614500,422929.46,141,15,2,Low Value Customers
Customer_123,3325500,1001513.92,279,28,3,High Value Customers
Customer_124,3394500,937055.66,227,18,2,Low Value Customers
Customer_125,2784500,754889.51,251,25,2,Low Value Customers
Customer_126,4185000,955727.78,319,27,3,High Value Customers
Customer_127,4789500,1430022.23,178,15,0,Regular Customers
Customer_128,3117500,848581.8099999999,175,20,2,Low Value Customers
Customer_129,4390000,1279763.99,236,25,0,Regular Customers
Customer_13,7406500,2219337.32,353,28,1,VIP Customers
Customer_130,2699000,799607.07,198,23,2,Low Value Customers
Customer_131,3395500,825951.88,202,24,2,Low Value Customers
Customer_132,4796000,1215989.23,362,33,3,High Value Customers
Customer_133,4395000,1344856.32,299,26,3,High Value Customers
Customer_134,3500000,1034475.36,211,21,0,Regular Customers
Customer_135,4978000,1326821.67,356,30,3,High Value Customers
Customer_136,4058000,1232113.93,291,26,3,High Value Customers
Customer_137,6565000,1765817.25,302,29,1,VIP Customers
Customer_138,4368000,1037048.7999999999,178,17,0,Regular Customers
Customer_139,3686000,1068545.53,208,20,0,Regular Customers
Customer_14,2757000,813412.81,202,21,2,Low Value Customers
Customer_140,5860000,1636925.18,324,28,1,VIP Customers
Customer_141,2536000,681314.26,243,23,2,Low Value Customers
Customer_142,5557500,1541002.38,321,32,1,VIP Customers
Customer_143,3099500,779869.3,242,29,0,Regular Customers
Customer_144,1051000,275669.79,165,20,2,Low Value Customers
Customer_145,3663500,1190898.09,168,17,2,Low Value Customers
Customer_146,5039000,1494086.63,329,29,3,High Value Customers
Customer_147,2751500,649634.84,225,27,2,Low Value Customers
Customer_148,4535000,1122683.17,269,23,0,Regular Customers
Customer_149,3247000,934354.23,243,22,0,Regular Customers
Customer_15,4224500,1106588.48,232,22,0,Regular Customers
Customer_150,3122500,865568.23,213,18,2,Low Value Customers
Customer_151,4768000,1362283.25,241,25,0,Regular Customers
Customer_152,1971000,567867.01,162,19,2,Low Value Customers
Customer_153,3724000,1157099.74,197,19,0,Regular Customers
Customer_154,3005500,806533.62,213,22,2,Low Value Customers
Customer_155,2790000,831851.95,180,19,2,Low Value Customers
Customer_156,4067000,1276099.07,216,21,0,Regular Customers
Customer_157,3310500,1088146.24,233,21,0,Regular Customers
Customer_158,4425500,1268831.6400000001,227,25,0,Regular Customers
Customer_159,3910500,1028877.12,331,33,3,High Value Customers
Customer_16,4150500,996319.12,214,22,0,Regular Customers
Customer_160,4693000,1356301.95,354,35,3,High Value Customers
Customer_161,3785500,1243370.89,194,22,0,Regular Customers
Customer_162,5540000,1351277.96,293,30,3,High Value Customers
Customer_163,2004000,623930.0900000001,180,19,2,Low Value Customers
Customer_164,4485000,1238271.65,298,30,3,High Value Customers
Customer_165,3486000,869224.51,250,27,0,Regular Customers
Customer_166,4042500,1087894.45,260,20,0,Regular Customers
Customer_167,6899000,1960428.0,329,27,1,VIP Customers
Customer_168,5311500,1417462.45,288,24,3,High Value Customers
Customer_169,1970500,537324.23,160,22,2,Low Value Customers
Customer_17,5356000,1713743.1,214,22,0,Regular Customers
Customer_170,4541000,1304352.02,246,28,3,High Value Customers
Customer_171,5880500,1491684.24,422,34,1,VIP Customers
Customer_172,3465000,923501.2,200,18,2,Low Value Customers
Customer_173,4653500,1255131.52,321,29,3,High Value Customers
Customer_174,7402500,2150396.35,336,33,1,VIP Customers
Customer_175,2908500,882605.47,132,14,2,Low Value Customers
Customer_176,4271500,1217476.67,302,27,3,High Value Customers
Customer_177,4142500,1173645.44,183,22,0,Regular Customers
Customer_178,3532500,937449.9400000001,178,21,2,Low Value Customers
Customer_179,3224500,822035.18,190,20,2,Low Value Customers
Customer_18,3044500,889668.97,280,23,0,Regular Customers
Customer_180,3307000,922360.91,210,22,2,Low Value Customers
Customer_181,4368500,1219093.28,300,28,3,High Value Customers
Customer_182,4079000,1127731.76,226,23,0,Regular Customers
Customer_183,3430500,975209.29,231,26,0,Regular Customers
Customer_184,4831500,1297185.84,252,24,0,Regular Customers
Customer_185,2656000,698039.62,191,21,2,Low Value Customers
Customer_186,7836000,1880737.87,342,33,1,VIP Customers
Customer_187,5925000,1755707.13,306,31,1,VIP Customers
Customer_188,5077500,1431451.15,302,28,3,High Value Customers
Customer_189,5461500,1667956.38,232,21,0,Regular Customers
Customer_19,5064500,1429477.25,337,33,3,High Value Customers
Customer_190,6763000,1750430.67,372,34,1,VIP Customers
Customer_191,3081500,762811.03,215,24,2,Low Value Customers
Customer_192,3559500,889713.51,192,20,2,Low Value Customers
Customer_193,3601500,974843.04,270,25,0,Regular Customers
Customer_194,3730000,1061779.67,357,31,3,High Value Customers
Customer_195,3757000,896597.72,279,23,0,Regular Customers
Customer_196,3594500,1001367.05,230,22,0,Regular Customers
Customer_197,5503000,1559257.48,326,29,1,VIP Customers
Customer_198,2178000,701965.8300000001,191,21,2,Low Value Customers
Customer_199,5388000,1623373.1,340,34,1,VIP Customers
Customer_2,2575000,706005.8999999999,228,27,2,Low Value Customers
Customer_20,3019500,618478.39,189,23,2,Low Value Customers
Customer_200,5967000,1834410.95,349,28,1,VIP Customers
Customer_21,5003500,1261399.76,309,28,3,High Value Customers
Customer_22,4548500,1282779.05,302,24,3,High Value Customers
Customer_23,3727500,990968.29,184,22,0,Regular Customers
